info face="Agency FB" size=42 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=42 base=35 scaleW=512 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="ButtonsFont_42_0.tga"
chars count=95
char id=32   x=6     y=32    width=3     height=1     xoffset=-1    yoffset=41    xadvance=7     page=0  chnl=15
char id=33   x=320   y=28    width=5     height=27    xoffset=1     yoffset=8     xadvance=7     page=0  chnl=15
char id=34   x=186   y=56    width=11    height=8     xoffset=0     yoffset=8     xadvance=12    page=0  chnl=15
char id=35   x=145   y=0     width=19    height=27    xoffset=0     yoffset=8     xadvance=19    page=0  chnl=15
char id=36   x=6     y=0     width=13    height=31    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=37   x=98    y=0     width=24    height=27    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=38   x=203   y=0     width=16    height=27    xoffset=1     yoffset=8     xadvance=17    page=0  chnl=15
char id=39   x=205   y=56    width=6     height=8     xoffset=0     yoffset=8     xadvance=6     page=0  chnl=15
char id=40   x=87    y=0     width=10    height=30    xoffset=0     yoffset=8     xadvance=10    page=0  chnl=15
char id=41   x=76    y=0     width=10    height=30    xoffset=0     yoffset=8     xadvance=11    page=0  chnl=15
char id=42   x=141   y=56    width=15    height=13    xoffset=0     yoffset=8     xadvance=16    page=0  chnl=15
char id=43   x=124   y=56    width=16    height=14    xoffset=0     yoffset=17    xadvance=16    page=0  chnl=15
char id=44   x=198   y=56    width=6     height=8     xoffset=0     yoffset=30    xadvance=6     page=0  chnl=15
char id=45   x=261   y=56    width=9     height=4     xoffset=1     yoffset=23    xadvance=10    page=0  chnl=15
char id=46   x=238   y=56    width=5     height=5     xoffset=1     yoffset=30    xadvance=7     page=0  chnl=15
char id=47   x=271   y=0     width=16    height=27    xoffset=0     yoffset=8     xadvance=16    page=0  chnl=15
char id=48   x=367   y=0     width=14    height=27    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=49   x=502   y=0     width=7     height=27    xoffset=1     yoffset=8     xadvance=9     page=0  chnl=15
char id=50   x=220   y=0     width=16    height=27    xoffset=0     yoffset=8     xadvance=16    page=0  chnl=15
char id=51   x=397   y=0     width=14    height=27    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=52   x=237   y=0     width=16    height=27    xoffset=0     yoffset=8     xadvance=16    page=0  chnl=15
